material_id,stability
mp-10861,0
mp-1601,0
mp-1057139,0
mp-309,1
mp-1220327,1
mp-1226026,1
mp-1018028,1
mp-1179691,1
mp-2861,1
mp-2741,1
mp-1009230,0
mp-1006880,1
mp-25378,0
mp-1221625,1
mp-10015,1
mp-1215676,1
mp-1223786,1
mp-1063005,1
mp-1100414,1
mp-1514,1
mp-1994,1
mp-217,1
mp-1018153,1
mp-1001824,0
mp-1179605,1
mp-1671,1
mp-1206712,1
mp-5676,1
mp-1087,1
mp-10764,0
mp-2350,1
mp-463,1
mp-3716,1
mp-1002124,1
mp-13161,0
mp-1221957,1
mp-1097933,1
mp-1184591,0
mp-28797,1
mp-1224962,0
mp-1219064,1
mp-30083,1
mp-450,1
mp-53,0
mp-11577,0
mp-1062597,1
mp-1002229,0
mp-1018130,1
mp-381,1
mp-1227290,1
mp-19858,0
mp-5177,1
mp-16728,0
mp-1186770,1
mp-1056860,0
mp-1144,1
mp-1179643,0
mp-1039106,0
mp-348,1
mp-1180271,1
mp-1219709,1
mp-569289,0
mp-1246274,0
mp-1206700,1
mp-10048,0
mp-11836,1
mp-550206,1
mp-1064119,1
mp-1245571,1
mp-1220274,1
mp-1986,1
mp-11245,1
mp-1062984,0
mp-24289,0
mp-22746,1
mp-1063020,0
mp-1186405,0
mp-1975,1
mp-1925,0
mp-1287184,1
mp-1021511,0
mp-1225652,0
mp-1216845,1
mp-1220069,1
mp-1502,1
mp-22880,0
mp-10148,0
mp-1039148,1
mp-24285,1
mp-1217812,1
mp-505599,1
mp-1180961,0
mp-541840,1
mp-3477,0
mp-1245506,0
mp-2459,1
mp-567365,0
mp-1334,1
mp-1216241,1
mp-2475,1
mp-1039154,0
mp-2767,1
mp-1009753,0
mp-10622,1
mp-1061769,0
mp-567679,0
mp-1094801,1
mp-1185370,1
mp-2684,1
mp-1660,1
mp-1206668,1
mp-10751,0
mp-1065250,0
mp-1215904,1
mp-1008624,1
mp-1254,0
mp-1009653,0
mp-24719,1
mp-1061123,0
mp-1216949,1
mp-1252,1
mp-23152,1
mp-1001605,0
mp-12892,1
mp-12055,1
mp-23300,1
mp-10044,1
mp-11468,1
mp-11252,1
mp-2114,1
mp-1009652,0
mp-1921,1
mp-131,1
mp-25199,0
mp-2624,1
mp-13498,1
mp-1209103,1
mp-19079,0
mp-1008865,1
mp-10145,1
mp-30454,1
mp-1186898,0
mp-15694,1
mp-1009459,0
mp-1057750,1
mp-1207057,1
mp-29941,1
mp-2520,1
mp-1218357,1
mp-2172,1
mp-1222265,1
mp-23231,1
mp-1009848,1
mp-1018102,1
mp-1009017,0
mp-1183227,1
mp-1802,0
mp-10659,1
mp-1215236,1
mp-1247391,0
mp-1147690,0
mp-23158,1
mp-1039305,1
mp-1009489,0
mp-20305,1
mp-1229015,1
mp-1246693,0
mp-1208639,1
mp-1222037,1
mp-2491,1
mp-1271295,1
mp-1009648,0
mp-1096803,0
mp-20483,1
mp-1023935,1
mp-1224785,0
mp-2379,1
mp-1008986,0
mp-1220954,0
mp-10109,1
mp-1100426,0
mp-10564,1
mp-1021516,1
mp-1174,1
mp-569639,1
mp-20719,1
mp-1224973,1
mp-1219507,0
mp-23303,1
mp-1225998,1
mp-1187365,1
mp-1218272,0
mp-1008489,0
mp-1001827,0
mp-1447,1
mp-10631,0
mp-568145,0
mp-1206710,1
mp-11496,1
mp-13308,1
mp-1226533,0
mp-11541,1
mp-1224258,1
mp-1866,1
mp-1014111,0
mp-1223788,1
mp-1094477,1
mp-1008733,0
mp-1776,1
mp-387,1
mp-1519,1
mp-1857,1
mp-11476,1
mp-1206694,0
mp-1955,1
mp-1008634,0
mp-1156,1
mp-2673,1
mp-1181437,0
mp-1009878,0
mp-1217467,1
mp-10257,1
mp-170,1
mp-32880,1
mp-1009015,0
mp-1009828,0
mp-11446,0
mp-2605,1
mp-13132,0
mp-1180861,0
mp-10108,1
mp-1009733,1
mp-1018126,1
mp-1009113,0
mp-1247003,0
mp-1008734,1
mp-1206953,1
mp-16313,1
mp-2266,1
mp-527,1
mp-2281,1
mp-1002207,0
mp-2052,1
mp-30449,1
mp-1232235,1
mp-1257615,0
mp-2806,1
mp-2249,1
mp-266,1
mp-16304,1
mp-1960,1
mp-11475,1
mp-1100440,1
mp-1225016,1
mp-1008923,0
mp-2399,1
mp-1064227,1
mp-1472,1
mp-10871,0
mp-567597,1
mp-22919,0
mp-13175,0
mp-1217409,1
mp-1221603,0
mp-1059907,0
mp-1187907,1
mp-1219485,0
mp-1057437,0
mp-1009213,1
mp-10161,1
mp-1780,1
mp-1009077,1
mp-11455,0
mp-1206707,0
mp-1180106,0
mp-1223655,1
mp-1092,1
mp-1009769,0
mp-10013,0
mp-1228623,0
mp-1008802,0
mp-1187983,1
mp-1216635,1
mp-10685,0
mp-2541,1
mp-1218354,1
mp-1186686,1
mp-1018178,1
mp-1206742,1
mp-1227042,1
mp-2831,1
mp-1227033,0
mp-1225448,1
mp-2781,1
mp-2693,1
mp-24095,1
mp-1220335,1
mp-1216546,1
mp-1226076,1
mp-1008777,0
mp-1078801,1
mp-2065,1
mp-1076916,1
mp-1056900,0
mp-1062842,1
mp-30488,0
mp-1221525,1
mp-21418,1
mp-2592,1
mp-1018103,1
mp-2426,1
mp-219,1
mp-1038828,1
mp-2647,1
mp-2090,1
mp-1222693,1
mp-1223665,1
mp-183,0
mp-10192,1
mp-119,0
mp-10182,1
mp-1245648,1
mp-1223757,0
mp-1206908,0
mp-464,1
mp-20952,1
mp-1023924,1
mp-1206747,1
mp-1183040,1
mp-1245887,0
mp-228,1
mp-1219565,0
mp-10661,0
mp-30377,1
mp-1063311,0
mp-20889,0
mp-144,1
mp-30358,1
mp-1157,1
mp-542595,1
mp-30847,1
mp-35925,0
mp-1217892,1
mp-1009696,1
mp-36033,1
mp-2197,1
mp-1097924,0
mp-1008874,1
mp-1245984,1
mp-1208642,1
mp-1077452,0
mp-1217408,0
mp-1221588,1
mp-1227938,1
mp-1009792,1
mp-1094862,0
mp-11311,1
mp-313,1
mp-569933,0
mp-1023934,1
mp-2388,0
mp-1007770,1
mp-1009219,0
mp-2054,1
mp-1100438,0
mp-1062989,0
mp-1222922,1
mp-1223742,1
mp-1009639,1
mp-1018129,1
mp-22862,1
mp-1009654,1
mp-1145,1
mp-1063224,1
mp-1184881,1
mp-11500,0
mp-103,1
mp-1668,1
mp-1178763,1
mp-567332,0
mp-1180047,0
mp-1062169,0
mp-1138,1
mp-1059612,0
mp-1224549,1
mp-20034,1
mp-1002165,0
mp-1008283,0
mp-1018107,1
mp-1100402,1
mp-1229101,0
mp-19886,1
mp-1009831,1
mp-136,1
mp-1226523,1
mp-10753,0
mp-1784,1
mp-1186769,1
mp-30460,1
mp-1009657,1
mp-1210274,1
mp-2559,0
mp-1062228,0
mp-35208,1
mp-1229090,0
mp-1009836,1
mp-1221639,1
mp-1017981,0
mp-11498,1
mp-542,1
mp-1215905,1
mp-156,1
mp-567418,0
mp-30560,0
mp-1058623,0
mp-570179,1
mp-25571,0
mp-1009748,0
mp-1221551,1
mp-1183308,1
